Tweets,Score
Ø¢Ù¾ Ø³Ù„Ø§Ù…Øª Ø±ÛÛŒÚº  #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù† #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
Mas gugustuhin konang maging pro marcos kaysa maging dilawan.  PeriodtðŸ’….,1
@ada_thunder @jocuriarcade ðŸ‘â¤ï¸â¤ï¸ðŸ’ŽðŸ’ŽðŸ’Ž There is no pinned tweet.  https://t.co/XMmSS65jyM,0
taena nitong mga dilawan hahahaha pera labanan putaa d ka mananalo LENI hahahahahah,1
@Mzahid193 @TLP_TrendsReaI @TLPLawyersReal @tIpazadkashmir @Dewana_9 @A_J_Dewana @FrRizvia @Baadshah___ @M_Sdq_23 @KHR7_86 @waq226 @yasirjani92211 @DUARaj786 @Dilawar_writes @hafiz_neyamat @UmarKHR @_AhmadBhatti @Touseefsajid198 @Hm2khan Ú©ÛØªÛ’ ÛÛŒÚº Ø§Ù†ÛÛŒÚº ÛŒØ§Ø±Ø§Ù†Ù Ù…Ø­Ù…Ù‘Ø¯Ù…ØµØ·ÙÛŒï·º  __â£ï¸ Ø§Ø¨Ùˆ Ø¨Ú©Ø±Ø“ Ùˆ Ø¹ÙÙ…ÙŽØ±Ø“ØŒ Ø¹ÙØ«Ù…Ø§Ù†Ø“ Ùˆ Ø¹Ù„ÛŒØ“_ðŸ’–  ØªØ§Ø¬Ø¯Ø§Ø±Ø®ØªÙ… Ù†Ø¨ÙˆØª Ø°Ù†Ø¯Û Ø¨Ø§Ø¯ Ø°Ù†Ø¯Û Ø¨Ø§Ø¯ ðŸ’– @Sabeeh_92 follow back ðŸ”™ðŸ’¯,0
@jocuriarcade ðŸ‘â¤ï¸â¤ï¸ðŸ’ŽðŸ’ŽðŸ’Ž  https://t.co/YNZbrxJ6c7,0
Dilawan siya ihðŸ¥°ðŸ˜‚,0
I dunno kung ano nakakatawa but the reactions tho!  GISING NA ANG PILIPINO! BABANGON NA ANG PILIPINAS! WAKASAN NA ANG KASINUNGALINGAN! SUPILIN ANG DILAWAN!!!  https://t.co/fxkF7Tw9g6,2
@ajejejessa mas bet ko nalang maging dilawan,0
Ah Saad in this enjoyable age you have had a lot of burden of responsibilities. May Allah! give you more and more courage and reward of this #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±  #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†,1
@ABSCBNNews Kaumay ano pang magagawa nyo nsa LNB na si Marcos? Bukas balik war on drugs at Dolomite na nmn kayo at President parin ng Pilipinas si DU30. di na kayo ngsawa.,1
@bamaquino #NeverAgain Dilawan,1
Me after applying Snapchat filterðŸ˜‚  https://t.co/Ovnl2BFDz7,0
"@JawoMarquina @inquirerdotnet Haha in the name of ""my dead husband"" ðŸ¤£  kung magagaling silang dilawan, 30 years na silang naghahari, bakit mas lalong humirap ang Pilipinas? Yung Korea, China at Vietnam, dati halos manlimos satin nun pero bakit ngyon nagkabaligtad? Sisi pa more ðŸ¤£ðŸ¤£ðŸ¤£",1
Mga comment sa mga Dilawan page made my day ðŸ¤£,0
To DILAWAN #NeverAgain,1
Leni lugaw! No to dilawan talaga!!! Lalo tayo naghihirap!,1
"@cnnphilippines Talagang grabe ang ginawa ni pangulong FM sa Pilipinas leni lugaw,   sinimulan nyang paunlarin ang Pilipinas kaya inggit kayong mga dilawan kc wala naman kayong nagawa puro corruption lang wala na.",1
"puro ra marcos akong fyp ba, aw sudpod og mubuto pamo anang dilawan hahahahah",1
@News5PH Marcos pa rin madaming nagawa at ginawa sa bayan. Martial law nagdeklara para isawata ang mga kumonista n kasama ni ninoy aquino. FM hindi diktador kaung mga Dilawan ang diktador na nagkontrol ng mga biased media. ðŸ‘ŠðŸ‘ŠðŸ‘ŠBBM /Sarah Du30 2022,1
@News5PH Ang pinakabobong fake VP sa pilipinas. Dilawan talaga. Tanga lang talaga @lenirobredo,1
Bam aquino nyo triggered haha no to Dilawan!!!,1
"@mypecker009 I was not, and I will NEVER be a dilawan... I was born in 1970, my mom was a health worker assigned in a health center in Davao Region. I can still vividly remember how the national government abundanty provided supplies and medicines to the LGUs.",1
*Ø¢Ù¾ Ú©Ø§ Ø§ÛŒÙ…Ù€Ù€Ù€Ø§Ù† Ø¢Ù¾ Ú©Ø§ Ø³Ø¨ Ø³Û’ Ø¨Ú‘Ø§ Ø®Ù€Ù€Ø²Ø§Ù†Û ÛÛ’.  *Ø§Ø³ Ú©ÛŒ Ù‚Ù€Ù€Ù€Ø¯Ø± Ú©ÛŒØ¬Ø¦Û’ Ø§ÙˆØ± Ø§Ø³ Ú©ÛŒ Ø­ÙØ§Ø¸Øª Ú©ÛŒØ¬Ø¦Û’.ðŸŒ±ðŸŒ± #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
Ø§Û’ Ø§Ù†Ø³Ø§Ù† ØªÛŒØ±Û’ Ú†Ø§ÛÙ†Û’ Ø³Û’ ØªØ¨ ØªÚ© Ú©Ø¬Ú¾ Ù†ÛÛŒÚº ÛÙˆÙ†Ø§ Ø¬Ø¨ ØªÚ© Ø§Ù„Ù„Û Ú©ÛŒ Ú†Ø§ÛØª Ù†Ø§ ÛÙˆ  ! #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
Ù…Ø­Ø¨Øª Ø³Û’ ÙˆØ³ÛŒØ¹ Ú©ÙˆØ¦ÛŒ Ø¬Ø§Ú¯ÛŒØ± Ù†ÛÛŒÚºØŒ Ø§ÙˆØ± Ø§Ù…Ù† Ø³Û’ Ø¨Ú‘Ú¾ Ú©Ø± Ú©ÙˆØ¦ÛŒ Ø³Ú©Ú¾ Ù†ÛÛŒÚº ..!!ðŸŽ€ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
ÙˆÙÛ Ø¬Ùˆ Ø§ÙŽØ­Ù…Ø¯ï·º Ø¨Ú¾ÛŒ ÛÛŒÚº Ø§ÙˆØ± Ù…ÙØ­Ù…Ø¯ï·º Ø¨Ú¾ÛŒ ÛÛŒÚºØŒ Ø§ÙÙ†ï·º Ù¾Û Ù„Ø§Ú©Ú¾ÙˆÚº Ø¯Ø±ÙˆØ¯ØŒ Ø§ÙÙ†ï·º Ù¾Û Ù„Ø§Ú©Ú¾ÙˆÚº Ø³ÙŽÙ„Ø§Ù…ØŒðŸŒ± ØµÙŽÙ„ÙŽÙ‘Ù‰ Ø§Ù„Ù„Ù‘Ù°Ù‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡Ù ÙˆÙŽØ³ÙŽÙ„ÙŽÙ‘Ù…  #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
ï»­ÙŽïºï»Ÿï» ÙŽÙ‘ï»ªÙ ï»³ÙŽïº¨Ù’ïº˜ÙŽïººÙÙ‘ ïº‘Ùïº®ÙŽïº£Ù’ï»¤ÙŽïº˜Ùï»ªÙ ï»£ÙŽï»¦ ï»³ÙŽïº¸ÙŽïºŽïº€Ù  ïºï»­ïº­ ïºï»Ÿï» Ù‘Ù°ï®§ ïºŸïº´ï®¯ ï­¼ïºŽï®¨ïº˜ïºŽ ï®¨ï®¯ ïºï­˜ï»¨ï¯½ ïº­ïº£ï»¤ïº– ïº³ï®¯ ïº§ïºŽïº¹ ï®ïº® ï»Ÿï¯¿ïº˜ïºŽ ï®¨ï®¯ ðŸŽ€ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
"ÙˆÙŽÙŠÙŽØªÙÙ€ÙˆÙ’Ø¨Ù Ø§Ù„Ù„Ù‘Ù€Ù°Ù‡Ù Ø¹ÙŽÙ„Ù°Ù‰ Ù…ÙŽÙ†Ù’ ÙŠÙŽÙ‘Ø´ÙŽØ¢Ø¡Ù""â—‹ Ø§ÙˆØ± Ø§Ù„Ù„Ù‘Ù°Ù‡ Ø¬Ø³Û’ Ú†Ø§ÛÛ’ ØªÙˆØ¨Û Ù†ØµÛŒØ¨ Ú©Ø±Û’ ðŸŒ¹ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…",0
Ø§ÛŒØ³Û’ Ù„ÙˆÚ¯ÙˆÚº Ú©ÛŒ ØµØ­Ø¨Øª Ø¢Ù¾Ú©Ùˆ Ú©Ø¨Ú¾ÛŒ Ø®ÙˆØ´ÛŒ Ù†ÛÛŒÚº Ø¯Û’ Ø³Ú©ØªÛŒ *Ø¬Ù† Ú©Û’ Ø³Ø§Ù…Ù†Û’ Ø¢Ù¾ Ú†Ø§Ø¦Û’ Ù…ÛŒÚº Ø¨Ø³Ú©Ù¹ ÚˆØ¨Ùˆ Ú©Ø± Ù†ÛÛŒÚº Ú©Ú¾Ø§ Ø³Ú©ØªÛ’* ðŸ˜ðŸ˜’ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
ÙˆÙŽØ¬ÙŽØ¹ÙŽÙ„Ù’Ù†ÙŽØ§ Ø§Ù„Ø³ÙŽÙ‘Ù…ÙŽØ¢Ø¡ÙŽ Ø³ÙŽÙ‚Ù’ÙÙ‹Ø§ Ù…ÙŽÙ‘Ø­Ù’ÙÙÙˆÙ’Ø¸Ù‹Ø§ Û– ÙˆÙŽÙ‡ÙÙ€Ù…Ù’ Ø¹ÙŽÙ†Ù’ Ø§Ù°ÙŠÙŽØ§ØªÙÙ€Ù‡ÙŽØ§ Ù…ÙØ¹Ù’Ø±ÙØ¶ÙÙˆÙ’Ù†ÙŽÂ   Ø§ÙˆØ± ÛÙ… Ù†Û’ Ø¢Ø³Ù…Ø§Ù† Ú©Ùˆ Ø§ÛŒÚ© Ù…Ø­ÙÙˆØ¸ Ú†Ú¾Øª Ø¨Ù†Ø§ Ø¯ÛŒØ§ØŒ Ø§ÙˆØ± ÙˆÛ Ø¢Ø³Ù…Ø§Ù† Ú©ÛŒ Ù†Ø´Ø§Ù†ÛŒÙˆÚº Ø³Û’ Ù…Ù†Û Ù…ÙˆÚ‘Ù†Û’ ÙˆØ§Ù„Û’ ÛÛŒÚºÛ” #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
Ø¨ÛÙ„ØªÛ’ Ú©Ø³ Ø¬Ú¯Û Ø¬ÛŒ  Ø§Ù¾Ù†Ø§  Ø¨ÛÙ„Ø§Ù†Û’  Ú©ÛØ§Úº Ø¬Ø§ØªÛ’ ØªØ±ÛŒ Ú†ÙˆÚ©Ú¾Ù¹ Ø³Û’ Ø§ÙÙ¹Ú¾ Ú©Ø±  ØªÛŒØ±Û’ï·º  Ø¯ÛŒÙˆØ§Ù†Û’ Ú©ÛØ§Úº Ø¬Ø§ØªÛ’ Ø®Ø¯Ø§  Ú©Ø§  Ø´Ú©Ø± ØŒ Ø´Ù…Ø¹Ù  Ø±ÙØ®  Ù„ÛŒÛ’Ø¢Ø¦Û’ ÙˆÛï·º  Ù…Ø­ÙÙ„Ù…ÛŒÚº  Ø¬Ùˆ Ù¾Ø±Ø¯Û’ Ù…ÛŒÚº Ú†ÙÚ¾Ù¾Û’ Ø±ÛØªÛ’ ØªÙˆ  Ù¾Ø±ÙˆØ§Ù†Û’Ú©ÛØ§Úº Ø¬Ø§Øª #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
ÛŒØ§ Ø§Ù„Ù„Ù‘Ù°Û Ù…Ø´Ú©Ù„ÛŒÚº Ø¢Ø³Ø§Ù† Ú©Ø±Ø¯Û’ ! ! ! Ù…ÛŒØ±Û’ Ø¯Ù„ Ú©ÛŒ Ø±ÙˆÙ†Ù‚ÛŒÚº Ø¨Ø­Ø§Ù„ Ú©Ø± Ø¯Û’ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
Ø±Ø³Ù…Ù Ø§Ù„ÙØª ÛÛŒ Ø§Ø¬Ø§Ø²Øª Ù†ÛÛŒÚº Ø¯ÛŒØªÛŒ ÙˆØ±Ù†Û ÛÙ… Ø¨Ú¾ÛŒ Ø§ÛŒØ³Ø§ ØªÙ…ÛÛŒÚº Ø¨Ú¾ÙˆÙ„ÛŒÚº Ú©Û Ø³Ø¯Ø§ ÛŒØ§Ø¯ Ú©Ø±Ùˆ #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
ØªÙ…ÛØ§Ø±Ø§ ÛØ¬Ø± Ù…Ø¬Ú¾ Ú©Ùˆ Ú©Ú¾Ø§ Ø±ÛØ§ ÛÛ’  Ø·Ù„Ø¨ Ø³Û’ ØªÙ… Ø¨ÛØª Ú©Ù… Ù…Ù„ Ø±ÛÛ’ ÛÙˆ  #Ù„Ø¨ÛŒÚ©_Ù¾Ø±Ù…ÙˆØ´Ù†  #ÛŒÙˆÙ…_ÙˆÙ„Ø§Ø¯Øª_Ø§Ù…ÛŒØ±Ù…Ø­ØªØ±Ù…,0
@Zibadzz Lapit ma ma zombie sa daming drug addict sa panahon ng mga dilawan..,1
DDS - DILAWAN - MARCOS Debate ng mga Kids.  Kids - ikaw ano ba naitulong mo na?  Mga sagot ng di kaya sa matalinong argumento.   #NotMyPresident #MartialLaw,1
"@itchiochaa thanks for the insight â˜ºï¸  sebetulnya secara sosial/interaksi dg orang lain gw justru punya full control  nah yang jadi ribet ketika yg dilawan itu diri sendiri, banyak hal yg susah bgt dikontrol  mungkin semacam, kecenderungan emosional buruk atau kecenderungan perilaku buruk ðŸ˜…",0
"The dilawan position is the lesser tragedy between the two, and one which is more liberal thus more amenable to my taste.",0
"#NeverAgaintoDilawan Yan dapat. Wala namang masama sa nangyare eh Ang masama nagpagamit/ginamit Ng mga dilawan Ang mga kababayan natin, mga estudyanteng inosente na nilason Ang isip ng mga dilawan",1
"As far as I remember, ginamit yang #NeverAgain at #NeverForget tags to commemorate the Yolanda Victims and other failures ng Aquino Admin during 2016 Election. Wala na ba maisip mga Dilawan? ðŸ¤”",1
#NeverAgain sa dilawan  https://t.co/9ewJSd6Ifs,1
Doble kayod ang mga hinayupak na dilawan. Isng malaking threat ang pagbabalik ni BBM! #BBMFORPRESIDENT2022  #BBM2022  #BBMillennials  #BBMFOR2022  #BBM  #BBMFORPRESIDENT,2
@AlisonPereiraPH Sabi kasi ng horoscope ko for today. Wag magpapauto sa kabastosan ng mga Dilawan dahil mamalasin ako! #LeniPalpak #IbalikAngMgaMarcos,1
 https://t.co/9VSGNKsTg8,0
@robertmarion Not to dilawan again!!!!mas ok ngayon compare dati!e mulat ang mata!d mawawala at walang makapag tanggal ng korapsyon sa Pilipinas!atleast may malaking pagbabago ang bansa ngayon.,1
"@kukukukukuki @baeluckylis wkwk ngakak lah penilaian psle pointðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ bias lo dilawan bias gue juga bias gue yg rank 1 krn point si flopse kecil HAHAHAHAH point lisa 63, ur fav 53 omg rojak stan can't relateðŸ¤§",0
@YesYesYo13 Sige lang @RaqiTerra ikulam mo lahat ng mga Dilawan!,2
@Govinds681 Ù…Ø³Ø¦Ù„Û ØªÙ…ÛØ§Ø±Ø§ Ø§Ù¾Ù†Ø§ Ø§ÙˆØ± Ø¬Ù„Ù† Ø·Ø§Ù„Ø¨Ø§Ù† Ù¾Û’ Ú©ÛŒÙˆÚº,0
"If you think that the anti-marcoses and anti-dutertes are pro liberal (or dilawan kung tawagin nila) well no, there's this thing called pro nationalism, which is you're critical even in the past administration ðŸ¥´",0
"@bamaquino 'wag ka palang iiyak, paiyak ka na ay #NeverAgaintoDilawan  #NeverAgain sa dilawan",2
Yan ba ang pinagmamalaki nyong kga dilawan ?  https://t.co/MwRE82Oqti,2
I am not a Marcoses'  Not a Dilawan  I am nobody's politician I am for the Philippines,0
@cesdrilon #NEVERAGAIN to hypocrisy! #NEVERAGAIN sa mga DILAWAN g mapanlinlang sa bayan! #NEVERAGAIN sa mga DILAWANG KOMUNISTA na salot bayan!!!!NEVER AGAIN!!!!!!!,2
"Halos lahat ng Pilipino ay gising na sa katotohanan, kaya hwag na tayo ulit magpaloko at magpauto pa. Never again to Dilawan. I'm a foremer anti-Marcos pero ngayon gising na ko sa katotohanan  salamat sa mga lolo at lola tito at tita na nabuhay sa Panahong yun",1
"@mikee020202 @3Jauncey @iamsuperbianca @NashNacion Ako po ba ang sinasabi nyong dilawan? Ano po ang dilawan? Kung ako po yun, ano po yung hindi ko maalala? Paki eksplika po. Salamat.",0
@wilderchildinp1 @LeaMoulic @iamsuperbianca Ang sinasabi lang nya magmalaki kayo kung yung mga idolo nyong dilawan eh hindi pumatay! Gets mo? Ang babaw ng agrument mo.,2
@bamaquino Paano naman yung sa mendiola massacre? bat hindi niyo magawan ng balita kung ano nang yari dun sabagay isa ka nga palang dilawan  https://t.co/PHvbTpPLyV,1
@bamaquino Tapos na ang panahun ng mga dilawan this is the marcos returned in the palace hinde na kami palilinlang,1
@lexyule @BasilReyes12 @ColmenaresPH Ano pagkaka iba eh puro bias yung lahat ng nag babalita ngayon puro alagad ng dilawan eh yung nang yari nga sa mendiola massacre hindi nila magawan ng balita eh tapos sasabihin mag basa ng history book para malaman yung katotohanan,1
@inquirerdotnet TAMA NA ANG PAMBABABOY NG MEDIA AT MGA CPPA.NPA DILAWAN SA MGA TAO!!!? ILABAS ANG TOTOO,2
Gamit Na Gamit Ngayun To Sa FB.. Sa Mga Kabobohan Ng DilawanðŸ˜‚ðŸ˜‚ðŸ˜‚  https://t.co/gPc7I5U8zi,2
Cwek lg period dilawan ðŸ¥µ,0
There is no such thing as being called Hero if u r a politician and its not abt being a dilawan or dds or pro-marcos.  #NeverAgain,1
@ang_makata_00 @3Jauncey @iamsuperbianca @NashNacion Ayun naging tanga na nung dilawan na ang topic. Ano biglang wala ka ng maalala?,1
@JeneueW @rpbs_17 @PerlitaBongalb2 @gmanews Eh bakit yung Power Power 1986 yun pa din narrative niyo? Dilawan bobo.,1
"@iamsuperbianca NEVER AGAIN!!!!totoo Yan NEVER AGAIN na sa mga mapanlinlang dilawan na tulad MO na Hindi hayaang magpasya ang taong-bayan! Galit sa diktadurya pero sino ngayon ang lumalabas na mga diktador??? Masyado kayo nagpapahalata na triggered kayo, threatened kayo!!!!",2
ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜Very funny,0
@_juiceko cgurado ka bka nkalimutan mo lhat ng dilawan sa senado ayun na flash sa inidoro bka gusto mo rin sumama sa frend mo,1
@Sigmahalim @BandarJuaraNya @twit_logis @msaid_didu Siapapun saja tanpa terkecuali kalau Korupsi itu harus dilawan dan dibui!!,0
@traxitor @AcheelRant @jevierasz tak bs dibiarkan hrus dilawan ðŸ¤ºðŸ˜   https://t.co/p9agid2ul5,0
"When your relatives are evenly split between dilawan and dds/marcos, you'll just want to avoid interaction with them, unless they offer you something thoroughly convincing to acknowledge their views. I'd rather be alone when it comes to matters of political philosophy.ðŸ¤¦",1
@bamaquino Takot ka sa martial law isa ka siguro sa tataliwas sa GOBYERNO NEVER AGAIN SAINYONG DILAWAN!!! #BBMFORPRESIDENT2022,2
#NeverAgain sa Dilawan ðŸ’ª,1
I'm not a dds nor dilawan. I only don't support bad governance :),0
@iskonglasalista Correct look at dilawan pinag loloko tayo ng mga Aquino,1
@__bambang Makhluk halus ieu mah bang lain lawaneun. Deuk dilawan ngke bisi teu daek ngagambar baju uing deui :(,0
@bamaquino Marcos vs Aquino DDS vs Dilawan Philippine Government vs CPP-NPA Cojuangco family (Hacienda Luisita) vs Farm worker beneficiaries Toni vs Bianca ðŸ˜‚,1
how does hating the marcoses make u a 'dilawan'??i dont understand someone enlighten me:/,0
@inquirerdotnet UTAK DILAWAN! ANO BA AMBAG NYO,2
@UST1611official pa ulit ulit nalang yung tungkol sa martial law bat hindi kaya kayo mag post kung ano nang yari sa mendiola massacre mapag hahalataan na diehard dilawan at yellow woke siyempre hindi niyo gagawin yun kasi tingin niyo sa mga dilawan isang diyos HAHAAHAHAHAHAHA,1
Wakasan natin ang naratibong dilawan vs marcoses o yung pagkakaroon ng politikong nagligtas sa masa.,1
"â€œKetakutan gak ada gunanya kalau gak dilawan.â€  Saya pun tak ingin takut untuk bermimpi dan berangan. Bisa terus menulis, jadi editor buku, dan mendapatkan penghargaan untuk karya-karya saya adalah beberapa di antaranya.  https://t.co/IHHz1niRTL",0
@iggymanzanow True sayang dawa kami sa palpak ng dilawan we move to see mapalitan forever Ang LP,1
Nakakapag pahinga nanaman Ang mga dilawan dahil kumakalat Ang mga news about marcoses HAHAHAHA magkano ba? Papabayad din Ako Basta hundred Million dollars,1
"Pag binigyan mo ng relevant sources, sasabihan ka ng dilawan. So wala lang para sainyo yung mga namatay during Martial Law?  #NeverAgain sa corrupt na mamamatay tao.",1
hindi ko rin naman kakampihan ang Dilawan kasi sino ba naman ako sa kanila? hindi nga nila ako kilala,1
@ANCALERTS @iamsuperbianca @ChelDiokno saan mo nabasa ang libro hahaha kalokohan kayo. SOBRANG BANGO NGA NI NINOY SA LIBRONG PINAGAWA NG DILAWAN.,1
bobo ni mara sa part na porket hindi ako tulad niyang marcos apologist eh nagconclude na siyang ako'y dilawan.  bobomo. ayaw na kita kainuman.,1
Oo! Basag ako eh. Lahat kayo dilawan ðŸ’›,2
Ya galez family hy,0
@ANCALERTS @iamsuperbianca TANG INA MO. @ChelDiokno  DILAWAN NGA ANG BUMABALIKTAD sa kasaysayang ng pinas.  https://t.co/CZEg2s7iQA,2
"à¤¸à¤¾à¤²à¥‹à¤‚ à¤¸à¥‡ à¤šà¤²à¤¤à¥€ à¤† à¤°à¤¹à¥€ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤•à¥€ à¤¨à¥€à¤¤à¤¿ à¤ªà¤° à¤¶à¤• à¤®à¤¤ à¤•à¥€à¤œà¤¿à¤, à¤¯à¥‡ à¤¦à¥‡à¤¶à¤µà¤¿à¤°à¥‹à¤§à¥€ à¤¥à¥‡ à¤”à¤° à¤¯à¤¹à¥€ à¤°à¤¹à¥‡à¤‚à¤—à¥‡à¥¤   #à¤¦à¥‡à¤¶à¤µà¤¿à¤°à¥‹à¤§à¥€_à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸à¥€  https://t.co/XJJ16O7LXW",0
#NeverForget #NeverAgain doesn't mean iboboto ko DILAWAN ðŸ˜…ðŸ¤£,2
@bamaquino #NeverAgain  to Dilawan!,2
@jojo_banez @dontalktomeplss @inquirerdotnet Mas no sa dilawan,1
And youâ€™re asking me not to take offense that Iâ€™m not for progress??? And Iâ€™m starting on my little ways. Thatâ€™s just so sad coming pa yan sa best friend ko na galit na galit sa dilawan and might refer to me siguro for that cause Iâ€™m critical with the govt.,1
ðŸ˜ðŸ˜œðŸ˜ðŸ˜œðŸ˜ðŸ˜œðŸ˜‚,0
@12Oncemidzy @UST1611official Dilawan no more..never again,1
@SuperYonin @UST1611official Dilawan no more...never again,1
#NEVER AGAIN TO DILAWAN  https://t.co/57nlVatwZF,2
@teammarcos_ph @LeeJoseh1 Sa interview ni Toni kay BBM nabasag ang narratives ng mga dilawan at nawindang silang lahat pati mga wokes.,1
"@iamsuperbianca @alexandermcdizz Martial law was good. Tama na, a lot of people including my lolo and lola said the greatness during their time, martial law. The yellow one blinded people through media and book, hopefully maayos ang pH history. Never again to dilawan",1
"Never again kay/sa BBM, pero never pud sa dilawan eh ðŸ˜†. Influenced by no one. So far, sa mga nag declare for presidential candidacy, daw wala ko butohon. Hahahahaha Rp",1
@bamaquino No To Dilawan 2022,1
@PhilippineStar Dami mong alam ..dmo na maloloko Ang mga tao ..kahit ano pang Gawin mo kasama mo mga dilawan  #Never again to Dilawan,2
@rapplerdotcom diehard fan talaga yung rappler ng dilawan kung binabalita niya yung tungkol sa martial law nag pa ulit ulit dapat bina balita niyo din yung mendiola massacre dati diba hindi niyo magawan ng balita yung mendiola massacre na pag hahalataan kayo na diehard fanhard ng mga dilawan,1
@ABSCBNNews Umay na kami sa ML. Wala bang bago paninira jan? ðŸ¤£ðŸ¤£ kayo nlng naniniwala jan. Mga Basurang Dilawan pwe. Hinahamon ko kayo ibalita nyo nga yung magagandang nagawa ni marcos sa bayan. Hnd nyo kaya? kasi mga kapit kayo ng Mga Dilawan  bias kayo ðŸ¤£ðŸ¤£,1
"bakit kayo magpapaka dds, dilawan at marcoses kung pwede naman kayo maging Pilipino???tanga ba kayo??charot poh",1
"@PhilippineStar One of the greatest declaration of our greatest president of the Republic of the Philippines.. Ferdinand E.Marcos...Martial Law is a bullet to prosecute treasoners like ninoy aquino and joma Sison and thier allies,and also all power grabber like DILAWAN and thier CRONNIES",1
@varsitarianust Excuse me  #NEVER AGAIN TO DILAWAN,2
@bamaquino Dami mong alam kahit ano pa yan pinagpopost nyo MARCOS PARIN! NEVER AGAIN SAINYONG MGA DILAWAN NGAW NGAW KAYO NG NGAW NGAW KABADO BA KAYO? HAHAHAHAHAHA,2
@gmanews @luisitosantos03 @dzbb Umay na kami sa ML. Wala bang bago paninira jan? ðŸ¤£ðŸ¤£ kayo nlng naniniwala jan. Mga Basurang Dilawan pwe. Hinahamon ko kayo ibalita nyo nga yung magagandang nagawa ni marcos sa bayan. Hnd nyo kaya? kasi mga kapit kayo ng Mga Dilawan  bias kayo ðŸ¤£ðŸ¤£,1
"Bahkan cuma bertahan make arm sling selama 2 minggu, abis itu w ga pernah make karena males kalo keliatan sakit di depan orang2. Padahal harusnya 2 bulanan makenya. ðŸ˜‚ Trs maksa naik motor cuma sebulan setelah kecelakaan karena gw pikir kalo trauma harus dilawan biar ga lama2.",0
